season,n_games,actual_upsets,predicted_upsets,accuracy,roc_auc,brier_score,features_used
2002,16,1,1,0.875,0.6,0.12500423119460102,"matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Assist / Turnover Ratio, matchup_Floor %, matchup_Offensive Efficiency, matchup_Opponent Steals per Defensive Play, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Opponent Offensive Rebounding %, matchup_Turnovers per Offensive Play, matchup_Opponent FTA per FGA, matchup_Defensive Rebounding %, matchup_Opponent Percent of Points from Free Throws, matchup_Opponent Steals per Possession, matchup_Opponent Free Throws Made per 100 Possessions, matchup_Personal Fouls per Game"
2003,16,1,0,0.9375,0.4,0.06277869167081289,"matchup_Personal Fouls per Game, matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Opponent Offensive Rebounding %, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Defensive Rebounding %, matchup_Opponent FTA per FGA, matchup_Opponent Steals per Defensive Play, matchup_Opponent Free Throws Made per 100 Possessions, matchup_Opponent Free Throws Made per Game, matchup_Opponent Steals per Possession, matchup_Assist / Turnover Ratio, matchup_Offensive Efficiency, matchup_Opponent Free Throws Attempted per Game, matchup_Opponent Percent of Points from Free Throws"
2004,16,0,3,0.8125,,0.1606361827575063,"matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Personal Fouls per Game, matchup_Opponent Free Throw %, matchup_Opponent Steals per Defensive Play, matchup_Opponent Offensive Rebounding %, matchup_Opponent FTA per FGA, matchup_Opponent Three Point %, matchup_Defensive Rebounding %, matchup_Opponent Steals per Possession, matchup_Average 2nd Half Margin, matchup_Offensive Efficiency, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Assist / Turnover Ratio, matchup_Floor %"
2005,16,2,0,0.875,0.5,0.12500000932765257,"matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Average 2nd Half Margin, matchup_Opponent Offensive Rebounding %, matchup_Defensive Rebounding %, matchup_Opponent Three Point %, matchup_Opponent Steals per Defensive Play, matchup_Personal Fouls per Game, matchup_Offensive Efficiency, matchup_Floor %, matchup_Opponent Offensive Rebounds per Game, matchup_Blocks per Game, matchup_Opponent Steals per Possession, matchup_Opponent FTA per FGA, matchup_Opponent Free Throw %"
2006,16,2,5,0.5625,0.4642857142857143,0.37947763609132756,"matchup_Personal Fouls per Defensive Play, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Personal Fouls per Possession, matchup_Average 2nd Half Margin, matchup_Opponent Free Throws Made per Game, matchup_Opponent Offensive Rebounding %, matchup_Opponent FTA per FGA, matchup_Defensive Rebounding %, matchup_Offensive Efficiency, matchup_Blocks per Game, matchup_Opponent Three Point %, matchup_Points from 2 pointers, matchup_Floor %, matchup_Personal Fouls per Game, matchup_Opponent Free Throws Attempted per Game"
2007,16,0,1,0.9375,,0.027793037521013666,"matchup_Floor %, matchup_Offensive Efficiency, matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Average 2nd Half Margin, matchup_Opponent Offensive Rebounding %, matchup_Defensive Rebounding %, matchup_Opponent Defensive Rebounds per Game, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Opponent Free Throw %, matchup_Points from 2 pointers, matchup_Opponent FTA per FGA, matchup_Field Goals Made per Game, matchup_Opponent Three Point %, matchup_Personal Fouls per Game"
2008,16,2,0,0.875,0.5357142857142857,0.12665352127280594,"matchup_Floor %, matchup_Offensive Efficiency, matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Opponent Free Throw %, matchup_Average 2nd Half Margin, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Opponent Offensive Rebounding %, matchup_Defensive Rebounding %, matchup_Points from 2 pointers, matchup_Average Overtime Margin, matchup_Opponent Defensive Rebounds per Game, matchup_Opponent FTA per FGA, matchup_Opponent Three Point %, matchup_Field Goals Made per Game"
2009,16,1,2,0.8125,0.6,0.09236487852853997,"matchup_Floor %, matchup_Offensive Efficiency, matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Average 2nd Half Margin, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Extra Scoring Chances per Game, matchup_Opponent Offensive Rebounding %, matchup_Defensive Rebounding %, matchup_Opponent Free Throw %, matchup_Opponent FTA per FGA, matchup_Effective Possession Ratio, matchup_Steals per Defensive Play, matchup_Average Overtime Margin, matchup_Points from 2 pointers"
2010,16,2,3,0.8125,0.9285714285714286,0.073442931175299,"matchup_Floor %, matchup_Offensive Efficiency, matchup_Personal Fouls per Defensive Play, matchup_Personal Fouls per Possession, matchup_Effective Possession Ratio, matchup_Average 2nd Half Margin, matchup_Extra Scoring Chances per Game, matchup_Assist / Turnover Ratio, matchup_Opponent Free Throw %, matchup_Defensive Rebounding %, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Opponent Offensive Rebounding %, matchup_Opponent Free Throws Made per Game, matchup_Opponent Team Rebounds per Game, matchup_Turnovers per Offensive Play"
2011,16,1,0,0.9375,0.6666666666666667,0.05996825409628643,"matchup_Effective Possession Ratio, matchup_Extra Scoring Chances per Game, matchup_Floor %, matchup_Steals per Defensive Play, matchup_Opponent Steals per Defensive Play, matchup_Steals per Possession, matchup_Offensive Efficiency, matchup_Assist / Turnover Ratio, matchup_Opponent Steals per Game, matchup_Turnovers per Offensive Play, matchup_Defensive Rebounding %, matchup_Opponent Offensive Rebounding %, matchup_Opponent Defensive Rebounds per Game, matchup_Personal Fouls per Defensive Play, matchup_Opponent Free Throws Attempted per Offensive Play"
2012,16,3,1,0.875,0.5641025641025641,0.1456104121575137,"matchup_Extra Scoring Chances per Game, matchup_Effective Possession Ratio, matchup_Floor %, matchup_Opponent Steals per Defensive Play, matchup_Offensive Efficiency, matchup_Opponent Free Throws Attempted per Offensive Play, matchup_Opponent Free Throws Attempted per Game, matchup_Assist / Turnover Ratio, matchup_Opponent Steals per Game, matchup_Opponent Defensive Rebounds per Game, matchup_Steals per Defensive Play, matchup_Personal Fouls per Defensive Play, matchup_Opponent Free Throws Made per Game, matchup_Opponent Offensive Rebounds per Game, matchup_Personal Fouls per Possession"
